playerid,PlayerName,Season,outcome,observed,fitted_mean,fitted_p10,fitted_p90,type
19326,Bryan Reynolds,2022,RBI,0.10097719869706841,0.12585477273044385,0.11943915865951331,0.1322704420924512,fit
19326,Bryan Reynolds,2023,RBI,0.13125,0.12926676479623572,0.12321009528565857,0.13511732039852203,fit
19326,Bryan Reynolds,2024,RBI,0.12716763005780346,0.11836343999160422,0.11210862367452844,0.12474083974039031,fit
19326,Bryan Reynolds,2025,RBI,0.11162079510703364,0.11358733132147017,0.10599262952658924,0.12152119175169565,fit
11579,Bryce Harper,2021,RBI,0.14023372287145242,0.1498860209691622,0.14058889579013018,0.15914189036171078,fit
11579,Bryce Harper,2022,RBI,0.15258215962441316,0.14008081500154584,0.13312039084496619,0.14730087193165184,fit
11579,Bryce Harper,2023,RBI,0.13186813186813187,0.146055247904058,0.139327627979153,0.15319105098415847,fit
11579,Bryce Harper,2024,RBI,0.13787638668779714,0.13575352122177217,0.12851527869773638,0.14329172733481713,fit
11579,Bryce Harper,2025,RBI,0.12931034482758622,0.132237033689006,0.12342176155414776,0.1414958878714454,fit
14161,Byron Buxton,2021,RBI,0.12598425196850394,0.14967604243602042,0.13860006166248962,0.16087374768187201,fit
14161,Byron Buxton,2022,RBI,0.13350785340314136,0.1436200809856207,0.13535508805703458,0.1520979751299957,fit
14161,Byron Buxton,2023,RBI,0.12103746397694524,0.15375949277354678,0.14584242485204624,0.16180318875137584,fit
14161,Byron Buxton,2024,RBI,0.14432989690721648,0.14675799827222374,0.13866645030392735,0.15516797122946124,fit
14161,Byron Buxton,2025,RBI,0.15313653136531366,0.146807745592957,0.1365754714042218,0.15709193261246504,fit
25768,CJ Abrams,2022,RBI,0.0695364238410596,0.08913657080877206,0.08117155223824479,0.09726097470953929,fit
25768,CJ Abrams,2023,RBI,0.10423452768729642,0.10139682258172236,0.09430131788622195,0.10863214071528943,fit
25768,CJ Abrams,2024,RBI,0.1079734219269103,0.1028265960737307,0.09671042016864007,0.10915136258024458,fit
25768,CJ Abrams,2025,RBI,0.09448818897637795,0.10927853386043818,0.1020234615994736,0.11669499988560213,fit
21534,Cal Raleigh,2021,RBI,0.08783783783783784,0.11775033671463507,0.10793734351514557,0.12782773827320665,fit
21534,Cal Raleigh,2022,RBI,0.15180722891566265,0.12520032781640722,0.1170778649523458,0.13332532918646212,fit
21534,Cal Raleigh,2023,RBI,0.13181019332161686,0.1484817021486586,0.14093841239167607,0.15608474304625555,fit
21534,Cal Raleigh,2024,RBI,0.1592356687898089,0.15694151760169697,0.14923765953015694,0.1644978956532819,fit
21534,Cal Raleigh,2025,RBI,0.1773049645390071,0.1738015916931946,0.16366953277949473,0.18419959085653775,fit
13419,Christian Walker,2021,RBI,0.10337078651685393,0.1338520189546254,0.12525514055389203,0.14258476103789833,fit
13419,Christian Walker,2022,RBI,0.1409295352323838,0.13177998291776952,0.12483641905637019,0.13892675463812898,fit
13419,Christian Walker,2023,RBI,0.15582450832072617,0.14466866009814058,0.13745173527837123,0.15187299856888836,fit
13419,Christian Walker,2024,RBI,0.15217391304347827,0.14151046829254282,0.13381668663527438,0.14928421596255953,fit
13419,Christian Walker,2025,RBI,0.1375,0.14499039741782524,0.13505314917477806,0.15452074908969565,fit
11477,Christian Yelich,2021,RBI,0.10736842105263159,0.100496618775353,0.0935055351386905,0.10746588124639364,fit
11477,Christian Yelich,2022,RBI,0.08494783904619971,0.10445308710312701,0.09865417845324903,0.11036796572734625,fit
11477,Christian Yelich,2023,RBI,0.12025316455696203,0.12113020818026964,0.11493155551981775,0.12755997923040538,fit
11477,Christian Yelich,2024,RBI,0.13333333333333333,0.12522962587425532,0.11780599655658458,0.13277554966164817,fit
11477,Christian Yelich,2025,RBI,0.15993788819875776,0.1356901782322273,0.12562954406936166,0.14591845560597919,fit
15998,Cody Bellinger,2021,RBI,0.10285714285714286,0.11248088617604952,0.10393328707751127,0.12135551364017239,fit
15998,Cody Bellinger,2022,RBI,0.12363636363636364,0.11700045561636133,0.11004111088004279,0.12420112915656317,fit
15998,Cody Bellinger,2023,RBI,0.17446043165467626,0.13574064574399863,0.1291188339577168,0.14244959300085203,fit
15998,Cody Bellinger,2024,RBI,0.13708260105448156,0.1403527876472726,0.13321490612371079,0.14747100168977073,fit
15998,Cody Bellinger,2025,RBI,0.14939024390243902,0.15204860783522584,0.14235197754661008,0.16173512567820889,fit
29712,Colson Montgomery,2025,RBI,0.1936619718309859,0.1701781337254066,0.15303393173961688,0.18812940870601685,fit
25878,Corbin Carroll,2022,RBI,0.12173913043478261,0.11473757631387768,0.1048119762126264,0.12524329594789096,fit
25878,Corbin Carroll,2023,RBI,0.11782945736434108,0.12458158984072952,0.1159687974392907,0.13309241043526976,fit
25878,Corbin Carroll,2024,RBI,0.10818713450292397,0.12062995254554582,0.11352998142996786,0.12774220140530923,fit
25878,Corbin Carroll,2025,RBI,0.1308411214953271,0.12244632188116936,0.11446232213336159,0.13062969407055258,fit
13624,Corey Seager,2021,RBI,0.1393643031784841,0.14528493160589015,0.13562889932214112,0.15528095999695293,fit
13624,Corey Seager,2022,RBI,0.12518853695324283,0.14013472650245432,0.13283036971472925,0.14746667919483195,fit
13624,Corey Seager,2023,RBI,0.1791044776119403,0.15076682328998067,0.14384908136247068,0.15801866018771923,fit
13624,Corey Seager,2024,RBI,0.13883677298311445,0.14456451383360883,0.13691986357357835,0.15262286773141231,fit
13624,Corey Seager,2025,RBI,0.11235955056179775,0.14524149554326055,0.13522447874962942,0.1556776354618785,fit
18314,Dansby Swanson,2021,RBI,0.13476263399693722,0.1302533108548154,0.1222662117208254,0.13854913672893948,fit
18314,Dansby Swanson,2022,RBI,0.13793103448275862,0.12232528298564174,0.11627432050946304,0.12842032791698965,fit
18314,Dansby Swanson,2023,RBI,0.12539184952978055,0.12813198454658511,0.12227474210844194,0.13413534716361433,fit
18314,Dansby Swanson,2024,RBI,0.11129848229342328,0.11961480495819213,0.11327647170068299,0.12612720476602482,fit
18314,Dansby Swanson,2025,RBI,0.11937984496124031,0.11699291940544937,0.10891131978449525,0.12531706404508997,fit
19918,Daulton Varsho,2021,RBI,0.12063492063492064,0.11639601965586548,0.10727194866674725,0.1258200395593731,fit
19918,Daulton Varsho,2022,RBI,0.125,0.11652628628369424,0.10957450390059964,0.12369117481708256,fit
19918,Daulton Varsho,2023,RBI,0.10499139414802065,0.13017274515675809,0.1236030722164434,0.1368405016163858,fit
19918,Daulton Varsho,2024,RBI,0.11306042884990253,0.12965775137299745,0.12222654799427578,0.13703037879133495,fit
19918,Daulton Varsho,2025,RBI,0.2029520295202952,0.13536829213971258,0.12536095206769543,0.14554457577322444,fit
31539,Drake Baldwin,2025,RBI,0.17937219730941703,0.15645958276360378,0.14232014687162275,0.17116888415860237,fit
26668,Elly De La Cruz,2023,RBI,0.10304449648711944,0.11345419495430938,0.10392015924740412,0.1231845019284461,fit
26668,Elly De La Cruz,2024,RBI,0.10919540229885058,0.11237992398396114,0.10479477619052213,0.12015706183043302,fit
26668,Elly De La Cruz,2025,RBI,0.12303290414878398,0.11667907196491051,0.10880845563117385,0.12481484783339435,fit
12552,Eugenio Suárez,2021,RBI,0.13763066202090593,0.12998315937569008,0.12190675080472343,0.13810362633856402,fit
12552,Eugenio Suárez,2022,RBI,0.1383147853736089,0.1324950694052925,0.1259789578926256,0.13920974630195998,fit
12552,Eugenio Suárez,2023,RBI,0.138328530259366,0.15065243822116514,0.14371463329171252,0.15774731375542927,fit
12552,Eugenio Suárez,2024,RBI,0.1578125,0.15268139748407414,0.14486939987985192,0.16053109343729696,fit
12552,Eugenio Suárez,2025,RBI,0.1796042617960426,0.16214437373590956,0.15179436888683817,0.1727838152393968,fit
24064,Ezequiel Tovar,2023,RBI,0.11869918699186992,0.11565398466071156,0.10658562549847372,0.12535492520648767,fit
24064,Ezequiel Tovar,2024,RBI,0.11223021582733812,0.1112106106153751,0.10366479330561859,0.11897047578085793,fit
24064,Ezequiel Tovar,2025,RBI,0.08461538461538462,0.11208703827047449,0.10387361767721172,0.12025021700929896,fit
19709,Fernando Tatis Jr.,2021,RBI,0.17765567765567766,0.15746353144692404,0.14500766547171867,0.17037124830307765,fit
19709,Fernando Tatis Jr.,2023,RBI,0.12283464566929134,0.14030140933838495,0.13268897348756406,0.14814240221630087,fit
19709,Fernando Tatis Jr.,2024,RBI,0.11187214611872145,0.12470716357680837,0.11753378627131698,0.1319398231584671,fit
19709,Fernando Tatis Jr.,2025,RBI,0.10274963820549927,0.11616787776758711,0.10829829143446143,0.12397567817888082,fit
12916,Francisco Lindor,2021,RBI,0.12022900763358779,0.1266099323396978,0.11847035552306151,0.1348432546786902,fit
12916,Francisco Lindor,2022,RBI,0.15155807365439095,0.12420614813041461,0.11780408799602671,0.13061837071377036,fit
12916,Francisco Lindor,2023,RBI,0.14264919941775836,0.1359011720120226,0.12968961898908135,0.14220254208355615,fit
12916,Francisco Lindor,2024,RBI,0.1320754716981132,0.13251800110090725,0.12582354430072157,0.13923407514811678,fit
12916,Francisco Lindor,2025,RBI,0.11748633879781421,0.13538268984628973,0.1266918360866633,0.14399958173561442,fit
5361,Freddie Freeman,2021,RBI,0.11942446043165468,0.14180867701439934,0.13364945074324153,0.1502661308879013,fit
5361,Freddie Freeman,2022,RBI,0.14124293785310735,0.13527092602387183,0.12858478776829926,0.1419875620743313,fit
5361,Freddie Freeman,2023,RBI,0.13972602739726028,0.14388230822658207,0.13709883640520187,0.15063851189660296,fit
5361,Freddie Freeman,2024,RBI,0.13949843260188088,0.13636063072027566,0.1289710468240661,0.14384635749564778,fit
5361,Freddie Freeman,2025,RBI,0.14354066985645933,0.13536786932446002,0.12625669734606645,0.14499953271966523,fit
12856,George Springer,2021,RBI,0.14619883040935672,0.12884659797158524,0.12014693909684294,0.13766277177164804,fit
12856,George Springer,2022,RBI,0.13036020583190394,0.12280250218984358,0.11592715951472711,0.12966164096757507,fit
12856,George Springer,2023,RBI,0.1054172767203514,0.1305816879112841,0.12367348350356386,0.13741863265096335,fit
12856,George Springer,2024,RBI,0.09120521172638436,0.12378422507757035,0.11649726076607528,0.13128803489560242,fit
12856,George Springer,2025,RBI,0.14334470989761092,0.12297892483583618,0.11374503558231508,0.13224709441875515,fit
22799,Geraldo Perdomo,2022,RBI,0.08,0.07422378102805942,0.0673722001465177,0.08146874443474698,fit
22799,Geraldo Perdomo,2023,RBI,0.09494949494949495,0.09081672517571163,0.08435131208093842,0.09772374113819818,fit
22799,Geraldo Perdomo,2024,RBI,0.09536082474226804,0.09906789612961414,0.09284360556310017,0.10553693542141544,fit
22799,Geraldo Perdomo,2025,RBI,0.1388888888888889,0.11326363018588259,0.1053945488853973,0.1214128503767017,fit
4949,Giancarlo Stanton,2021,RBI,0.16753022452504318,0.15783986149837573,0.1479186971567522,0.16799681314579462,fit
4949,Giancarlo Stanton,2022,RBI,0.17256637168141592,0.15736034214148348,0.14893728660987582,0.16613574481030496,fit
4949,Giancarlo Stanton,2023,RBI,0.14457831325301204,0.1750154295543414,0.1654548412267098,0.18471994640976086,fit
4949,Giancarlo Stanton,2024,RBI,0.1568627450980392,0.17351464351668627,0.16245649488835986,0.18480773928892805,fit
4949,Giancarlo Stanton,2025,RBI,0.23487544483985764,0.1802747258768772,0.16599210222159694,0.1951168622225744,fit
16997,Gleyber Torres,2021,RBI,0.09883720930232558,0.10908305127974448,0.10083871600444005,0.11723154608352529,fit
16997,Gleyber Torres,2022,RBI,0.13286713286713286,0.1057567583829376,0.09947209576776789,0.11194016077466859,fit
16997,Gleyber Torres,2023,RBI,0.10119047619047619,0.11436169303103103,0.10862079132117058,0.12015204387227375,fit
16997,Gleyber Torres,2024,RBI,0.09473684210526316,0.11021728520158106,0.10416790740369276,0.11626859580697417,fit
16997,Gleyber Torres,2025,RBI,0.1178343949044586,0.11129356012112085,0.10375019891815811,0.11900774686032187,fit
26289,Gunnar Henderson,2022,RBI,0.13636363636363635,0.1248479653634872,0.11422991868958618,0.1354022686376507,fit
26289,Gunnar Henderson,2023,RBI,0.13183279742765272,0.13186993996966048,0.12317890018632721,0.1404690006103446,fit
26289,Gunnar Henderson,2024,RBI,0.12795549374130738,0.12416785742233231,0.11704105524736244,0.13131677302228112,fit
26289,Gunnar Henderson,2025,RBI,0.10445468509984639,0.12252037510960166,0.11464833736685362,0.13060206075194852,fit
29715,Hunter Goodman,2024,RBI,0.16071428571428573,0.1502302499123998,0.1378888919166758,0.16308117079895723,fit
29715,Hunter Goodman,2025,RBI,0.15716753022452504,0.15784125412247826,0.14646372885675002,0.16929016827108953,fit
17919,Ian Happ,2021,RBI,0.1233644859813084,0.11817468231162857,0.11030265816807361,0.12625147935832606,fit
17919,Ian Happ,2022,RBI,0.11232449297971919,0.11450150903584741,0.10862580073932224,0.12053089692495782,fit
17919,Ian Happ,2023,RBI,0.12156295224312591,0.12377776913602122,0.118109497788844,0.12942347721462924,fit
17919,Ian Happ,2024,RBI,0.1308980213089802,0.1192878162748581,0.11326871566431898,0.12546192384254573,fit
17919,Ian Happ,2025,RBI,0.1191553544494721,0.12048455449079483,0.11261497845607803,0.1283849580304566,fit
28806,Jackson Chourio,2024,RBI,0.13787085514834205,0.13039378611684566,0.11966606144827738,0.1412508120457773,fit
28806,Jackson Chourio,2025,RBI,0.13242784380305603,0.13144050685600586,0.12145800968308545,0.1415044173272014,fit
29490,Jackson Merrill,2024,RBI,0.15177065767284992,0.13925459042778604,0.1279298218349514,0.15104220132102983,fit
29490,Jackson Merrill,2025,RBI,0.13871635610766045,0.1374626674800157,0.12726284566104384,0.14828106707066524,fit
22275,Jake Burger,2022,RBI,0.14207650273224043,0.1471786146188432,0.13499646379615146,0.15923322613635413,fit
22275,Jake Burger,2023,RBI,0.14814814814814814,0.15357753808135619,0.1442942016790936,0.16304727715726428,fit
22275,Jake Burger,2024,RBI,0.13126079447322972,0.1429401959246846,0.13470765941235247,0.15140370250836307,fit
22275,Jake Burger,2025,RBI,0.14095744680851063,0.13950283470261912,0.12898789768036664,0.15016760616904404,fit
29518,James Wood,2024,RBI,0.12202380952380952,0.12476023060115486,0.11445329194504078,0.13563170876211555,fit
29518,James Wood,2025,RBI,0.13642960812772134,0.12741707554710563,0.11805348179574195,0.13713999767442264,fit
24617,Jarren Duran,2021,RBI,0.08928571428571429,0.09003053135176482,0.08080644004426124,0.09988661708551688,fit
24617,Jarren Duran,2022,RBI,0.07623318385650224,0.09289319373724715,0.0857868385240072,0.1004768620130967,fit
24617,Jarren Duran,2023,RBI,0.11049723756906077,0.10696352784275356,0.1005225479385876,0.11363711982652525,fit
24617,Jarren Duran,2024,RBI,0.10204081632653061,0.10982926030611107,0.10367492391296927,0.1161799404957122,fit
24617,Jarren Duran,2025,RBI,0.1206896551724138,0.11822122920484904,0.11022737634420865,0.12633597425649887,fit
20454,Jazz Chisholm Jr.,2021,RBI,0.10453648915187377,0.12743672021710664,0.1174970036448539,0.13778886215061437,fit
20454,Jazz Chisholm Jr.,2022,RBI,0.18672199170124482,0.12493113417990044,0.11705542494966606,0.1328715877974816,fit
20454,Jazz Chisholm Jr.,2023,RBI,0.13315926892950392,0.13661728745815416,0.12913199228350786,0.14411749204138952,fit
20454,Jazz Chisholm Jr.,2024,RBI,0.11755233494363929,0.1331620973660177,0.1257852749198468,0.14064275743553237,fit
20454,Jazz Chisholm Jr.,2025,RBI,0.15065913370998116,0.136006239201973,0.1269840141487861,0.1453743232827845,fit
21636,Jeremy Peña,2022,RBI,0.11290322580645161,0.10161468639980482,0.09381685667035963,0.10943244502191261,fit
21636,Jeremy Peña,2023,RBI,0.08201892744479496,0.11182502598582937,0.10517763795553851,0.11865703901652502,fit
21636,Jeremy Peña,2024,RBI,0.1076923076923077,0.10970627800242161,0.10358533066106723,0.11604729951985279,fit
21636,Jeremy Peña,2025,RBI,0.1141804788213628,0.11279524205493574,0.1048009184165904,0.12095455059887267,fit
20220,Jo Adell,2021,RBI,0.18571428571428572,0.12207912307241767,0.10986143071837041,0.13440959599084035,fit
20220,Jo Adell,2022,RBI,0.09473684210526316,0.12269929264855274,0.11291191725909587,0.13266274013978238,fit
20220,Jo Adell,2024,RBI,0.13747228381374724,0.13759962749277782,0.1291622634704837,0.14592955586836612,fit
20220,Jo Adell,2025,RBI,0.17102966841186737,0.14421781449625024,0.13443569599518365,0.15425951797111262,fit
21837,Jonathan Aranda,2023,RBI,0.1262135922330097,0.11491343125010113,0.10255487621978267,0.1279791390539175,fit
21837,Jonathan Aranda,2024,RBI,0.0979020979020979,0.1216698017507823,0.11178414595314928,0.13225625000587413,fit
21837,Jonathan Aranda,2025,RBI,0.13981042654028436,0.13511408502564293,0.12406774502711028,0.14670190280479078,fit
27815,Jordan Westburg,2023,RBI,0.10087719298245613,0.12221571916194025,0.11107651204083037,0.13335430707979323,fit
27815,Jordan Westburg,2024,RBI,0.14093959731543623,0.12366530872442684,0.11463652508875044,0.13264718101692452,fit
27815,Jordan Westburg,2025,RBI,0.11647727272727272,0.13124259980871664,0.12060578267647921,0.14205250456543514,fit
18839,Josh Naylor,2021,RBI,0.084,0.13586038562486089,0.12480160357602586,0.14715256704611365,fit
18839,Josh Naylor,2022,RBI,0.15863453815261044,0.13532120336321826,0.12687127135977397,0.14401828308544712,fit
18839,Josh Naylor,2023,RBI,0.19595959595959597,0.15032136853436268,0.14274558019000114,0.15814355450537088,fit
18839,Josh Naylor,2024,RBI,0.17061611374407584,0.1488080125505693,0.14119196109143978,0.15667629097419766,fit
18839,Josh Naylor,2025,RBI,0.152317880794702,0.1543245546114831,0.14442203974445697,0.16462877990130848,fit
13510,José Ramírez,2021,RBI,0.1619496855345912,0.15291920901267508,0.14409195672087002,0.16211950370734796,fit
13510,José Ramírez,2022,RBI,0.18394160583941604,0.145478450677305,0.1384814583750979,0.15245788264661297,fit
13510,José Ramírez,2023,RBI,0.11577424023154848,0.15437918389526942,0.1475707160867793,0.16127517401400215,fit
13510,José Ramírez,2024,RBI,0.17302052785923755,0.14602084977079613,0.1386498837986522,0.15348267259352208,fit
13510,José Ramírez,2025,RBI,0.1263001485884101,0.14472251764851143,0.13552967195467516,0.15415098645872674,fit
20123,Juan Soto,2021,RBI,0.1452599388379205,0.1292193141367951,0.12042812207917522,0.13808227017941177,fit
20123,Juan Soto,2022,RBI,0.09337349397590361,0.127686052350645,0.12067214118953651,0.13474576934982452,fit
20123,Juan Soto,2023,RBI,0.153954802259887,0.14075771471793977,0.13428206048370245,0.14731944427033206,fit
20123,Juan Soto,2024,RBI,0.15287517531556802,0.13832059257674736,0.13176933826835618,0.14511478529791516,fit
20123,Juan Soto,2025,RBI,0.14685314685314685,0.14244455835259234,0.13424424769830662,0.15079299905510282,fit
23697,Julio Rodríguez,2022,RBI,0.13392857142857142,0.13306099367457164,0.12366222728481775,0.14277972043394505,fit
23697,Julio Rodríguez,2023,RBI,0.14425770308123248,0.1394668343647443,0.13158014547826438,0.1475831173047504,fit
23697,Julio Rodríguez,2024,RBI,0.11092985318107668,0.13032958272410922,0.1234435609883922,0.13734118512511886,fit
23697,Julio Rodríguez,2025,RBI,0.13380281690140844,0.12765467617031176,0.11980349397708401,0.13573450085204167,fit
28163,Junior Caminero,2024,RBI,0.1016949152542373,0.1511765889125115,0.13764929006079393,0.16569973996915396,fit
28163,Junior Caminero,2025,RBI,0.16845329249617153,0.15502465819072805,0.142686563769263,0.16800262914707298,fit
10815,Jurickson Profar,2021,RBI,0.08009708737864078,0.08622257984811126,0.0796866095621787,0.09289336000217455,fit
10815,Jurickson Profar,2022,RBI,0.08814589665653495,0.09050234733763843,0.08509727325026176,0.0960014601188035,fit
10815,Jurickson Profar,2023,RBI,0.08829174664107485,0.10599759080093095,0.10022681583284443,0.11185911052087692,fit
10815,Jurickson Profar,2024,RBI,0.12724550898203593,0.11068642768192673,0.10391818599823686,0.11760064211631335,fit
10815,Jurickson Profar,2025,RBI,0.11590296495956873,0.12115100604787889,0.11151832256538585,0.13077947617427627,fit
25961,Kerry Carpenter,2022,RBI,0.08849557522123894,0.1397559055810485,0.12709314018367582,0.15268628138342902,fit
25961,Kerry Carpenter,2023,RBI,0.1394335511982571,0.15290831335130392,0.14249741268224794,0.16352149016717754,fit
25961,Kerry Carpenter,2024,RBI,0.19256756756756757,0.14920251956405003,0.1401639102339087,0.15839353688968005,fit
25961,Kerry Carpenter,2025,RBI,0.1336206896551724,0.15263064550154767,0.1418235220767975,0.16356499347365416,fit
13613,Ketel Marte,2021,RBI,0.13368983957219252,0.11916977695763564,0.11066592021250825,0.12812669085700085,fit
13613,Ketel Marte,2022,RBI,0.0931899641577061,0.12089268985874914,0.11423886370300804,0.12787883560856977,fit
13613,Ketel Marte,2023,RBI,0.12615384615384614,0.1367884068688077,0.13026209150835516,0.14356656621849365,fit
13613,Ketel Marte,2024,RBI,0.16295025728987994,0.13794040559423631,0.130887292989588,0.14522674536285346,fit
13613,Ketel Marte,2025,RBI,0.12949640287769784,0.14574583143334488,0.136370807008647,0.15563989152216723,fit
29794,Kyle Manzardo,2024,RBI,0.09615384615384616,0.12789728985491364,0.11506230919133731,0.14073586019723344,fit
29794,Kyle Manzardo,2025,RBI,0.1318267419962335,0.13191208936444246,0.1205873467049244,0.1433744393031951,fit
16478,Kyle Schwarber,2021,RBI,0.15074309978768577,0.1464592931247589,0.13756327304223817,0.1552070912003757,fit
16478,Kyle Schwarber,2022,RBI,0.14050822122571002,0.14386924908557008,0.1369174791337537,0.15085672678637999,fit
16478,Kyle Schwarber,2023,RBI,0.14444444444444443,0.15764701818044818,0.15074336180710038,0.16460493633269194,fit
